step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,TL_stopped,TL_accumulated_waiting_time,TL_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2745.0,127,4956.0,19.903614457831324,3.5786271579419227,127,41212.0,0.11106475600019751,127,41212.0
2750.0,118,4452.0,18.17142857142857,3.615299392458759,118,38615.0,0.11659396530207748,118,38615.0
2755.0,112,4065.0,16.524390243902438,3.779136606916057,112,39105.0,0.11296749390707474,112,39105.0
2760.0,111,4001.0,16.53305785123967,3.8084927632882137,111,37948.0,0.11431143479303948,111,37948.0
2765.0,129,4386.0,18.50632911392405,3.4907738093594114,129,38485.0,0.08794658804177566,129,38485.0
2770.0,117,4081.0,17.51502145922747,3.4663981698858928,117,36472.0,0.08756192237788656,117,36472.0
2775.0,110,4130.0,18.114035087719298,3.4847399325033415,110,37079.0,0.09352999779297862,110,37079.0
2780.0,117,4308.0,19.061946902654867,3.3333593552853142,117,36553.0,0.07674490480717383,117,36553.0
2785.0,128,4806.0,21.36,3.292366304177201,128,37110.0,0.0599957530553273,128,37110.0
2790.0,111,5091.0,23.036199095022624,3.352739618499252,111,35082.0,0.06460088659613318,111,35082.0
2795.0,111,5495.0,25.206422018348626,3.452287620040872,111,34939.0,0.06289159765261522,111,34939.0
2800.0,116,5903.0,27.71361502347418,3.447331888817965,116,34659.0,0.061826298032326456,116,34659.0
2805.0,123,6142.0,28.971698113207548,3.464917887140917,123,34397.0,0.05811506394745874,123,34397.0
2810.0,104,5227.0,25.37378640776699,3.4883750253530397,104,31856.0,0.06145969378484154,104,31856.0
2815.0,92,4506.0,22.53,3.6224715116839747,92,32303.0,0.08730865868108398,92,32303.0
2820.0,90,4422.0,22.11,3.835146387121977,90,30652.0,0.08841181911264866,90,30652.0
2825.0,104,4690.0,23.5678391959799,3.600343819639606,104,31142.0,0.06773617321157892,104,31142.0
2830.0,98,4401.0,22.34010152284264,3.801949198309612,98,29451.0,0.0737695524687514,98,29451.0
2835.0,93,4478.0,23.082474226804123,3.9339954288330596,93,29875.0,0.07622163100083526,93,29875.0
2840.0,106,4870.0,25.767195767195766,3.81934182465068,106,28333.0,0.07429691907980224,106,28333.0
2845.0,108,5166.0,27.774193548387096,3.8144545029430192,108,28851.0,0.07112480126480193,108,28851.0
2850.0,80,4719.0,25.78688524590164,4.080767982336658,80,25903.0,0.09496779670367153,80,25903.0
2855.0,72,4452.0,24.87150837988827,4.274480231910084,72,26222.0,0.10630080611179042,72,26222.0
2860.0,80,4712.0,26.62146892655367,4.261112321264945,80,24268.0,0.08600268271109161,80,24268.0
2865.0,95,4942.0,28.24,4.223559036615561,95,24570.0,0.06858044095579544,95,24570.0
2870.0,80,4695.0,27.296511627906977,4.405151943817646,80,23003.0,0.07945627430607083,80,23003.0
2875.0,81,4833.0,28.597633136094675,4.619842104875232,81,23364.0,0.091288246462479,81,23364.0
2880.0,87,5180.0,31.779141104294478,4.446262001759396,87,22465.0,0.07552238686547834,87,22465.0
2885.0,88,5401.0,33.75625,4.576319571995023,88,22504.0,0.08749236258415505,88,22504.0
2890.0,65,4923.0,31.356687898089174,4.755658800362667,65,19605.0,0.09099831909942181,65,19605.0
2895.0,56,4724.0,31.28476821192053,4.893158831959726,56,19869.0,0.11510124299413982,56,19869.0
2900.0,68,4946.0,33.19463087248322,4.94784569300216,68,19236.0,0.09100683967064013,68,19236.0
2905.0,75,5104.0,34.72108843537415,4.96439056743035,75,19581.0,0.07381465543982547,75,19581.0
2910.0,63,4907.0,34.31468531468531,4.999273751513823,63,18107.0,0.10313217063427554,63,18107.0
2915.0,66,5145.0,36.48936170212766,5.284769544474635,66,18410.0,0.12701189499378607,66,18410.0
2920.0,69,5407.0,38.621428571428574,5.524171534235568,69,18001.0,0.12492395173774647,69,18001.0
2925.0,68,5697.0,41.88970588235294,5.52162005940555,68,18338.0,0.12260878386686612,68,18338.0
2930.0,62,5900.0,45.038167938931295,5.295443691315261,62,17539.0,0.11203945582591761,62,17539.0
2935.0,65,6196.0,48.78740157480315,5.282203957874871,65,17204.0,0.1101462797027485,65,17204.0
2940.0,67,6454.0,51.632,5.347864073511296,67,16751.0,0.09807867500193347,67,16751.0
2945.0,63,6463.0,53.413223140495866,5.197698335252097,63,17071.0,0.0860801241365822,63,17071.0
2950.0,35,5242.0,44.8034188034188,5.513898061043208,35,13944.0,0.11896952693760036,35,13944.0
2955.0,35,5111.0,45.63392857142857,5.850224583061886,35,14091.0,0.14676687861919507,35,14091.0
2960.0,47,5290.0,48.98148148148148,5.707745304053645,47,13062.0,0.10401508558889105,47,13062.0
2965.0,51,5493.0,51.33644859813084,5.787448091755527,51,13043.0,0.09786477692275874,51,13043.0
2970.0,28,5441.0,53.87128712871287,5.662586316415988,28,10549.0,0.10972844540721659,28,10549.0
2975.0,32,5568.0,56.816326530612244,5.770978749258526,32,10689.0,0.10529693113251125,32,10689.0
2980.0,47,5750.0,59.27835051546392,5.82849348104346,47,10094.0,0.06014286245449771,47,10094.0
2985.0,46,5780.0,61.48936170212766,5.803981833325047,46,10259.0,0.07273281320444384,46,10259.0
2990.0,38,5573.0,60.57608695652174,6.211148763529233,38,9518.0,0.09807204445860673,38,9518.0
2995.0,40,5755.0,62.55434782608695,6.513425045159364,40,9711.0,0.10436626973684594,40,9711.0
3000.0,42,5951.0,67.625,6.634177373271347,42,9599.0,0.10366496521821258,42,9599.0
3005.0,39,6127.0,72.08235294117647,6.62429276019138,39,9806.0,0.10806034693338064,39,9806.0
3010.0,36,6281.0,76.59756097560975,6.712759164867557,36,9545.0,0.12212236835239487,36,9545.0
3015.0,37,6462.0,86.16,6.33221711616622,37,9726.0,0.11169390382787567,37,9726.0
3020.0,38,6649.0,91.08219178082192,6.046212746695012,38,9913.0,0.07209116532686265,38,9913.0
3025.0,38,6833.0,93.6027397260274,6.0812852993992745,38,10107.0,0.08845904962117802,38,10107.0
3030.0,38,7023.0,103.27941176470588,5.383283485093001,38,10263.0,0.06830439147858229,38,10263.0
3035.0,39,7218.0,111.04615384615384,5.04458370247727,39,10458.0,0.07036474362252203,39,10458.0
3040.0,39,7413.0,119.56451612903226,4.778147698766158,39,10653.0,0.07067471557229574,39,10653.0
3045.0,33,7182.0,119.7,4.517784366561661,33,10842.0,0.07219047428773524,33,10842.0
3050.0,11,5884.0,101.44827586206897,5.216110619130698,11,8261.0,0.13127797178509845,11,8261.0
3055.0,17,4814.0,84.45614035087719,5.688481854908422,17,8329.0,0.11375209116629821,17,8329.0
3060.0,22,1929.0,38.58,5.4811539401966085,22,6366.0,0.08461817813859347,22,6366.0
3065.0,13,112.0,2.24,6.261635245868008,13,6318.0,0.11343972891994142,13,6318.0
3070.0,5,18.0,0.375,7.3999339698862014,5,4729.0,0.2603276725672905,5,4729.0
3075.0,12,45.0,0.9375,7.97722070528803,12,4766.0,0.2443625849418913,12,4766.0
3080.0,8,48.0,1.0,9.047599045172126,8,3461.0,0.313480938116542,8,3461.0
3085.0,8,69.0,1.4375,9.43173600180503,8,3498.0,0.26237475707429103,8,3498.0
3090.0,11,117.0,2.4893617021276597,9.265535345442276,11,3545.0,0.23300679625788023,11,3545.0
3095.0,13,180.0,3.8297872340425534,9.461581853632264,13,3608.0,0.22933018029399585,13,3608.0
3100.0,13,245.0,5.326086956521739,9.522767529768208,13,3673.0,0.23082105842406064,13,3673.0
3105.0,13,310.0,6.739130434782608,9.395825317073683,13,3738.0,0.25721249109003996,13,3738.0
3110.0,13,375.0,8.522727272727273,9.236008049853417,13,3803.0,0.2701134205376669,13,3803.0
3115.0,13,440.0,11.0,8.8003785993285,13,3868.0,0.27247540118372754,13,3868.0
3120.0,13,505.0,14.852941176470589,8.1321254901761,13,3933.0,0.2726096536220485,13,3933.0
3125.0,13,570.0,17.272727272727273,7.828476168851175,13,3998.0,0.25202681873461774,13,3998.0
3130.0,14,639.0,21.3,6.927439861589095,14,4067.0,0.21800147536828607,14,4067.0
3135.0,15,710.0,30.869565217391305,4.270429319933188,15,4138.0,0.1427195800312555,15,4138.0
3140.0,16,788.0,37.523809523809526,3.166869556130091,16,4216.0,0.1093330562613712,16,4216.0
3145.0,14,849.0,42.45,2.6881194169369937,14,4294.0,0.10970499125267955,14,4294.0
3150.0,15,921.0,51.166666666666664,1.3954236352869893,15,4349.0,0.060614341211687905,15,4349.0
3155.0,15,996.0,49.8,2.76647875775796,15,4424.0,0.08444940052015663,15,4424.0
3160.0,15,1071.0,51.0,3.7935889072554363,15,4499.0,0.14840273803697995,15,4499.0
3165.0,15,1146.0,52.09090909090909,4.395585435521884,15,4574.0,0.19893618294648777,15,4574.0
3170.0,15,1221.0,55.5,4.5102668261343535,15,4649.0,0.20642273784754356,15,4649.0
3175.0,15,1296.0,58.90909090909091,4.50675670501053,15,4724.0,0.2052730560714353,15,4724.0
3180.0,15,1371.0,57.125,5.038618059815071,15,4799.0,0.2683475484902965,15,4799.0
3185.0,15,1446.0,60.25,5.197001008096598,15,4874.0,0.281434399321713,15,4874.0
3190.0,15,1521.0,63.375,5.174255242869976,15,4949.0,0.28082950729466194,15,4949.0
3195.0,15,1596.0,66.5,5.142370029052024,15,5024.0,0.2770747706162349,15,5024.0
3200.0,15,1671.0,69.625,5.139517764688735,15,5099.0,0.27849031332825586,15,5099.0
3205.0,15,1746.0,75.91304347826087,4.34911614873842,15,5174.0,0.2302062856808497,15,5174.0
3210.0,15,1821.0,79.17391304347827,4.3703377248937185,15,5249.0,0.2061902613940969,15,5249.0
3215.0,16,1897.0,86.22727272727273,3.435199953634614,16,5325.0,0.15435723665246825,16,5325.0
3220.0,16,1977.0,94.14285714285714,3.089555335139721,16,5405.0,0.10929773459220016,16,5405.0
3225.0,15,2046.0,97.42857142857143,3.259249980633296,15,5484.0,0.11208854550359201,15,5484.0
3230.0,15,2121.0,101.0,3.4455751694592673,15,5549.0,0.11489294417660702,15,5549.0
3235.0,15,2196.0,104.57142857142857,3.611200783872727,15,5624.0,0.11492203879641363,15,5624.0
3240.0,15,2271.0,108.14285714285714,2.7628611514878503,15,5699.0,0.013070805514309771,15,5699.0
3245.0,15,2346.0,111.71428571428571,2.834702728318557,15,5781.0,0.008951778840058362,15,5781.0
3250.0,15,2421.0,115.28571428571429,3.221572895309418,15,5849.0,0.0,15,5849.0
3255.0,15,2496.0,118.85714285714286,3.5488245316660656,15,5924.0,0.0,15,5924.0
3260.0,15,2571.0,122.42857142857143,3.6798348559527496,15,5999.0,0.04543944980745416,15,5999.0
3265.0,15,2646.0,132.3,3.397007886000698,15,6074.0,0.061155580176865725,15,6074.0
3270.0,15,2721.0,136.05,3.408917767939717,15,6149.0,0.0612322658189023,15,6149.0
3275.0,15,2796.0,139.8,3.4103508870476857,15,6224.0,0.06101633643302183,15,6224.0
3280.0,15,2871.0,151.10526315789474,2.886910570538494,15,6299.0,0.06109474506784776,15,6299.0
3285.0,15,2946.0,155.05263157894737,2.8807104675228064,15,6374.0,0.06065466650258007,15,6374.0
3290.0,15,3021.0,167.83333333333334,2.202269230034867,15,6449.0,0.061724420525230916,15,6449.0
3295.0,15,3096.0,172.0,2.1771639233495734,15,6524.0,0.061293876731300316,15,6524.0
3300.0,15,3171.0,176.16666666666666,2.2092054448667833,15,6599.0,0.06209193550373407,15,6599.0
3305.0,15,3246.0,180.33333333333334,2.2253135781665767,15,6674.0,0.06203136033266605,15,6674.0
3310.0,15,3321.0,184.5,2.2267855749784164,15,6749.0,0.06216242023723114,15,6749.0
3315.0,15,3396.0,199.76470588235293,1.2342778776112002,15,6824.0,0.0,15,6824.0
3320.0,15,3471.0,216.9375,0.7646172334217438,15,6899.0,0.0,15,6899.0
3325.0,15,3546.0,221.625,0.8997680343897972,15,6974.0,0.0,15,6974.0
3330.0,15,3621.0,226.3125,0.9260435675466742,15,7049.0,0.0,15,7049.0
3335.0,15,3696.0,231.0,0.9229971421961981,15,7124.0,0.0,15,7124.0
3340.0,15,3771.0,235.6875,0.9298337616280495,15,7199.0,0.0,15,7199.0
3345.0,15,3846.0,240.375,0.9116519166643574,15,7274.0,0.0,15,7274.0
3350.0,15,3921.0,230.64705882352942,1.5545627325574116,15,7349.0,0.057724429628428296,15,7349.0
3355.0,15,3996.0,235.05882352941177,1.5790508986458054,15,7424.0,0.060071750431786794,15,7424.0
3360.0,15,4071.0,239.47058823529412,1.612209944778361,15,7499.0,0.06215345802433595,15,7499.0
3365.0,15,4146.0,230.33333333333334,2.202936865180491,15,7574.0,0.11142165338490255,15,7574.0
3370.0,15,4221.0,222.1578947368421,2.6045435183196384,15,7649.0,0.1913116509617599,15,7649.0
3375.0,15,4296.0,226.10526315789474,2.807751497496498,15,7724.0,0.20554588618127612,15,7724.0
3380.0,15,4371.0,230.05263157894737,2.834749567146702,15,7796.0,0.2073634303239351,15,7796.0
3385.0,15,4446.0,234.0,2.821378734191433,15,7866.0,0.20633424247602855,15,7866.0
3390.0,15,4521.0,237.94736842105263,2.803120666798199,15,7936.0,0.2051285154208934,15,7936.0
3395.0,15,4596.0,229.8,3.1812647500967093,15,8011.0,0.23461078996476337,15,8011.0
3400.0,15,4671.0,233.55,3.34463095594933,15,8086.0,0.2471637569401363,15,8086.0
3405.0,15,4746.0,237.3,2.924586258913334,15,8161.0,0.2142087936576753,15,8161.0
3410.0,16,4825.0,241.25,2.7022832221388833,16,8234.0,0.1967286755648583,16,8234.0
3415.0,16,4905.0,245.25,2.6059842091274787,16,8304.0,0.18987330956270881,16,8304.0
3420.0,17,4988.0,237.52380952380952,2.4168494923547263,17,8377.0,0.1786716609188189,17,8377.0
3425.0,16,5065.0,241.1904761904762,1.5484410677518796,16,8451.0,0.11560872443537787,16,8451.0
3430.0,17,5150.0,245.23809523809524,1.698059128125441,17,8519.0,0.10418207889550761,17,8519.0
3435.0,17,5235.0,249.28571428571428,2.0143202196614767,17,8594.0,0.10405833390484849,17,8594.0
3440.0,17,5320.0,253.33333333333334,2.357691103836091,17,8669.0,0.1033251327089389,17,8669.0
3445.0,17,5405.0,257.3809523809524,2.5194605975752484,17,8749.0,0.10358937651569698,17,8749.0
3450.0,17,5490.0,249.54545454545453,2.9183686986118187,17,8834.0,0.13921361003735794,17,8834.0
3455.0,17,5575.0,253.4090909090909,2.5838761973856816,17,8919.0,0.10946021670688824,17,8919.0
3460.0,18,5664.0,257.45454545454544,2.427781776288408,18,9008.0,0.09653793793709982,18,9008.0
3465.0,17,5745.0,261.1363636363636,2.467168039217597,17,9089.0,0.10053821315077771,17,9089.0
3470.0,17,5830.0,265.0,2.6322688923117727,17,9156.0,0.10300369216968994,17,9156.0
3475.0,17,5915.0,268.8636363636364,2.7175467348589493,17,9231.0,0.09365925487457662,17,9231.0
3480.0,18,6001.0,272.77272727272725,2.427549689311856,18,9307.0,0.05245794397148801,18,9307.0
3485.0,18,6091.0,276.8636363636364,2.4490400420998353,18,9387.0,0.052249431005139,18,9387.0
3490.0,18,6181.0,294.3333333333333,1.8981978372513064,18,9467.0,0.05109909956615932,18,9467.0
3495.0,18,6271.0,313.55,1.3141724418458134,18,9547.0,0.05173875264359288,18,9547.0
3500.0,18,6361.0,318.05,1.3126720573129669,18,9627.0,0.0516184039893372,18,9627.0
3505.0,18,6451.0,322.55,0.8602080469250251,18,9707.0,0.017388489087136864,18,9707.0
3510.0,19,6545.0,327.25,0.6373345981728484,19,9791.0,1.0033618148867122e-05,19,9791.0
3515.0,19,6640.0,316.1904761904762,1.183964908651567,19,9876.0,0.042706143304059536,19,9876.0
3520.0,19,6735.0,320.7142857142857,1.28273586587743,19,9961.0,0.04868779061552837,19,9961.0
3525.0,19,6830.0,325.23809523809524,1.2703168045745574,19,10046.0,0.04890930113738674,19,10046.0
3530.0,19,6925.0,329.76190476190476,1.3023540964222147,19,10131.0,0.049712031909823144,19,10131.0
3535.0,19,7020.0,351.0,0.7077794020957503,19,10214.0,0.04886463412702015,19,10214.0
3540.0,19,7115.0,355.75,0.7223271801156648,19,10294.0,0.049869003353080296,19,10294.0
3545.0,19,7210.0,360.5,0.711965884572985,19,10371.0,0.04915366618124992,19,10371.0
3550.0,19,7305.0,365.25,0.7207806554759577,19,10446.0,0.04976223228788125,19,10446.0
3555.0,19,7400.0,370.0,0.718411652239431,19,10521.0,0.0495986778300151,19,10521.0
3560.0,19,7495.0,374.75,0.6997716452946611,19,10596.0,0.04831178375428431,19,10596.0
3565.0,19,7590.0,379.5,0.3923038658062035,19,10671.0,0.027084406260585704,19,10671.0
3570.0,20,7688.0,384.4,7.118699260495528e-05,20,10749.0,4.9147041266587245e-06,20,10749.0
3575.0,20,7788.0,389.4,0.0,20,10829.0,0.0,20,10829.0
3580.0,20,7888.0,394.4,0.0,20,10909.0,0.0,20,10909.0
3585.0,20,7988.0,399.4,0.0,20,10989.0,0.0,20,10989.0
3590.0,20,8088.0,404.4,0.0,20,11069.0,0.0,20,11069.0
3595.0,20,8188.0,409.4,0.0,20,11149.0,0.0,20,11149.0
3600.0,20,8288.0,414.4,0.0,20,11229.0,0.0,20,11229.0
3605.0,20,8388.0,419.4,0.0,20,11309.0,0.0,20,11309.0
3610.0,20,8488.0,424.4,0.0,20,11389.0,0.0,20,11389.0
3615.0,20,8588.0,429.4,0.0,20,11469.0,0.0,20,11469.0
3620.0,20,8688.0,434.4,0.0,20,11549.0,0.0,20,11549.0
3625.0,20,8788.0,439.4,0.0,20,11629.0,0.0,20,11629.0
3630.0,20,8888.0,444.4,0.0,20,11709.0,0.0,20,11709.0
3635.0,20,8988.0,428.0,0.5656349590946255,20,11789.0,0.044162736425628873,20,11789.0
3640.0,20,9088.0,432.76190476190476,0.6052809312205876,20,11869.0,0.0472581508606546,20,11869.0
3645.0,20,9188.0,437.5238095238095,0.5964596372206588,20,11949.0,0.04656941605813215,20,11949.0
3650.0,20,9288.0,442.2857142857143,0.5884825948623789,20,12029.0,0.04594659737717813,20,12029.0
3655.0,20,9388.0,447.04761904761904,0.6030758353513647,20,12109.0,0.047085984932612235,20,12109.0
3660.0,20,9488.0,451.8095238095238,0.5982831555682748,20,12189.0,0.046711789790268445,20,12189.0
3665.0,20,9588.0,456.57142857142856,0.59673643421162,20,12264.0,0.04659102736832201,20,12264.0
3670.0,20,9688.0,461.3333333333333,0.6022559157925462,20,12337.0,0.047021968572265135,20,12337.0
3675.0,20,9788.0,466.0952380952381,0.5947794345992687,20,12407.0,0.04643823190072279,20,12407.0
3680.0,20,9888.0,470.85714285714283,0.5875496463925737,20,12477.0,0.04587375612734334,20,12477.0
3685.0,20,9988.0,475.6190476190476,0.5911666624700588,20,12547.0,0.04615615969011626,20,12547.0
3690.0,20,10088.0,480.3809523809524,0.48819314685265197,20,12617.0,0.03811635918642932,20,12617.0
3695.0,21,10191.0,485.2857142857143,0.0005330011225918897,21,12690.0,4.1614804235698076e-05,21,12690.0
3700.0,21,10296.0,490.2857142857143,0.0,21,12765.0,0.0,21,12765.0
3705.0,21,10401.0,495.2857142857143,0.0,21,12840.0,0.0,21,12840.0
3710.0,21,10506.0,500.2857142857143,0.0,21,12915.0,0.0,21,12915.0
3715.0,21,10611.0,505.2857142857143,0.0,21,12990.0,0.0,21,12990.0
3720.0,21,10716.0,510.2857142857143,0.0,21,13065.0,0.0,21,13065.0
3725.0,21,10821.0,515.2857142857143,0.0,21,13140.0,0.0,21,13140.0
3730.0,21,10926.0,520.2857142857143,0.0,21,13215.0,0.0,21,13215.0
3735.0,21,11031.0,525.2857142857143,0.0,21,13290.0,0.0,21,13290.0
3740.0,21,11136.0,530.2857142857143,0.0,21,13365.0,0.0,21,13365.0
3745.0,21,11241.0,535.2857142857143,0.0,21,13440.0,0.0,21,13440.0
3750.0,21,11346.0,540.2857142857143,0.0,21,13515.0,0.0,21,13515.0
3755.0,21,11451.0,545.2857142857143,0.0,21,13590.0,0.0,21,13590.0
3760.0,21,11556.0,550.2857142857143,0.0,21,13665.0,0.0,21,13665.0
3765.0,21,11661.0,555.2857142857143,0.0,21,13740.0,0.0,21,13740.0
3770.0,21,11766.0,560.2857142857143,0.0,21,13815.0,0.0,21,13815.0
3775.0,21,11871.0,565.2857142857143,0.0,21,13890.0,0.0,21,13890.0
3780.0,21,11976.0,570.2857142857143,0.0,21,13965.0,0.0,21,13965.0
3785.0,21,12081.0,575.2857142857143,0.0,21,14040.0,0.0,21,14040.0
3790.0,21,12186.0,580.2857142857143,0.0,21,14115.0,0.0,21,14115.0
3795.0,21,12291.0,585.2857142857143,0.0,21,14190.0,0.0,21,14190.0
3800.0,21,12396.0,590.2857142857143,0.0,21,14265.0,0.0,21,14265.0
3805.0,21,12501.0,595.2857142857143,0.0,21,14340.0,0.0,21,14340.0
3810.0,21,12606.0,600.2857142857143,0.0,21,14415.0,0.0,21,14415.0
3815.0,21,12711.0,605.2857142857143,0.0,21,14490.0,0.0,21,14490.0
3820.0,21,12816.0,610.2857142857143,0.0,21,14565.0,0.0,21,14565.0
3825.0,21,12921.0,615.2857142857143,0.0,21,14640.0,0.0,21,14640.0
3830.0,21,13026.0,620.2857142857143,0.0,21,14715.0,0.0,21,14715.0
3835.0,21,13131.0,625.2857142857143,0.0,21,14790.0,0.0,21,14790.0
3840.0,21,13236.0,630.2857142857143,0.0,21,14865.0,0.0,21,14865.0
3845.0,21,13341.0,635.2857142857143,0.0,21,14940.0,0.0,21,14940.0
3850.0,21,13446.0,640.2857142857143,0.0,21,15015.0,0.0,21,15015.0
3855.0,21,13551.0,645.2857142857143,0.0,21,15090.0,0.0,21,15090.0
3860.0,21,13656.0,650.2857142857143,0.0,21,15165.0,0.0,21,15165.0
3865.0,15,9446.0,449.8095238095238,0.22625683565413401,15,15234.0,0.016264897252114673,15,15234.0
3870.0,7,5157.0,245.57142857142858,2.4507660782804304,7,7993.0,0.07107862706452367,7,7993.0
3875.0,11,5201.0,247.66666666666666,3.8102580389131258,11,8007.0,0.0009227170010507152,11,8007.0
3880.0,11,5256.0,250.28571428571428,5.529416567167853,11,8032.0,0.0,11,8032.0
3885.0,11,5311.0,252.9047619047619,6.269844372293319,11,8057.0,0.0,11,8057.0
3890.0,11,5366.0,255.52380952380952,6.3634621922583525,11,8082.0,0.0,11,8082.0
3895.0,11,5421.0,258.14285714285717,6.348463348914609,11,8107.0,0.0,11,8107.0
3900.0,11,5476.0,260.76190476190476,6.335295094911965,11,8132.0,0.0,11,8132.0
3905.0,11,5531.0,263.3809523809524,6.371839018975268,11,8157.0,0.0,11,8157.0
3910.0,11,5586.0,266.0,6.375594885009623,11,8182.0,0.0,11,8182.0
3915.0,11,5641.0,268.6190476190476,6.419563855165233,11,8207.0,0.0,11,8207.0
3920.0,11,5696.0,271.23809523809524,6.393856414420635,11,8232.0,0.0,11,8232.0
3925.0,11,5751.0,273.85714285714283,6.4263637962050995,11,8257.0,0.0,11,8257.0
3930.0,11,5806.0,362.875,3.9259127075902374,11,8282.0,0.0,11,8282.0
3935.0,11,5861.0,418.64285714285717,2.5439072911244662,11,8307.0,0.0,11,8307.0
3940.0,11,5916.0,493.0,0.9221108430022752,11,8332.0,0.0,11,8332.0
3945.0,11,5971.0,542.8181818181819,0.0,11,8357.0,0.0,11,8357.0
3950.0,11,6026.0,547.8181818181819,0.0,11,8382.0,0.0,11,8382.0
3955.0,11,6081.0,506.75,0.9643507736107663,11,8407.0,0.07994898835082505,11,8407.0
3960.0,11,6136.0,511.3333333333333,0.989016226742465,11,8432.0,0.08199386463345655,11,8432.0
3965.0,11,6191.0,515.9166666666666,0.9777146893003663,11,8457.0,0.08105691667838656,11,8457.0
3970.0,11,6246.0,520.5,0.9727122184678154,11,8482.0,0.08064218949273869,11,8482.0
3975.0,11,6301.0,525.0833333333334,0.9952278595372431,11,8507.0,0.0825088367489347,11,8507.0
3980.0,11,6356.0,529.6666666666666,0.9850807293428127,11,8532.0,0.08166759431318561,11,8532.0
3985.0,11,6411.0,534.25,0.994129770733542,11,8557.0,0.08241780028027863,11,8557.0
3990.0,11,6466.0,538.8333333333334,0.9700127197694672,11,8582.0,0.08041838898788793,11,8582.0
3995.0,11,6521.0,543.4166666666666,0.9837406825752791,11,8607.0,0.08155649844813441,11,8607.0
4000.0,11,6576.0,548.0,1.002221543106454,11,8632.0,0.08308864436822104,11,8632.0
4005.0,11,6631.0,552.5833333333334,0.983182219339583,11,8657.0,0.08151019935039235,11,8657.0
4010.0,11,6686.0,557.1666666666666,0.9742660504584685,11,8682.0,0.08077100910808956,11,8682.0
4015.0,11,6741.0,561.75,0.3676200440021649,11,8707.0,0.03047734436444978,11,8707.0
4020.0,12,6800.0,566.6666666666666,0.0,12,8736.0,0.0,12,8736.0
4025.0,11,6851.0,570.9166666666666,0.044136688695289195,11,8765.0,0.003659128718413746,11,8765.0
4030.0,11,6906.0,575.5,0.3248218357233175,11,8782.0,0.0,11,8782.0
4035.0,11,6961.0,580.0833333333334,0.6754086893245889,11,8807.0,0.0,11,8807.0
4040.0,11,7016.0,584.6666666666666,0.9838424269569125,11,8832.0,0.0,11,8832.0
4045.0,11,7071.0,589.25,0.9877794497077216,11,8857.0,0.0,11,8857.0
4050.0,11,7126.0,593.8333333333334,0.9727209175639339,11,8882.0,0.0,11,8882.0
4055.0,11,7181.0,598.4166666666666,0.9659822419415091,11,8907.0,0.0,11,8907.0
4060.0,11,7236.0,603.0,0.9826306958637528,11,8935.0,0.0,11,8935.0
4065.0,11,7291.0,607.5833333333334,0.9814349560836658,11,8984.0,0.0,11,8984.0
4070.0,11,7346.0,612.1666666666666,0.9769329377327133,11,9032.0,0.0,11,9032.0
4075.0,11,7401.0,616.75,0.9650180311168562,11,9065.0,0.0,11,9065.0
4080.0,11,7456.0,621.3333333333334,0.9815416529477127,11,9100.0,0.0,11,9100.0
4085.0,11,7511.0,625.9166666666666,0.9780729760506364,11,9149.0,0.0,11,9149.0
4090.0,11,7566.0,630.5,0.9636764625197295,11,9186.0,0.0,11,9186.0
4095.0,11,7621.0,635.0833333333334,0.9987105067288987,11,9208.0,0.0,11,9208.0
4100.0,11,7676.0,697.8181818181819,0.0,11,9228.0,0.0,11,9228.0
4105.0,11,7731.0,702.8181818181819,0.0,11,9248.0,0.0,11,9248.0
4110.0,11,7786.0,707.8181818181819,0.0,11,9268.0,0.0,11,9268.0
4115.0,11,7841.0,712.8181818181819,0.0,11,9288.0,0.0,11,9288.0
4120.0,11,7896.0,717.8181818181819,0.0,11,9308.0,0.0,11,9308.0
4125.0,11,7951.0,722.8181818181819,0.0,11,9328.0,0.0,11,9328.0
4130.0,11,8006.0,727.8181818181819,0.0,11,9348.0,0.0,11,9348.0
4135.0,11,8061.0,732.8181818181819,0.0,11,9368.0,0.0,11,9368.0
4140.0,11,8116.0,737.8181818181819,0.0,11,9388.0,0.0,11,9388.0
4145.0,11,8171.0,742.8181818181819,0.0,11,9408.0,0.0,11,9408.0
4150.0,11,8226.0,747.8181818181819,0.0,11,9428.0,0.0,11,9428.0
4155.0,11,8281.0,752.8181818181819,0.0,11,9448.0,0.0,11,9448.0
4160.0,11,8336.0,757.8181818181819,0.0,11,9468.0,0.0,11,9468.0
4165.0,11,8391.0,762.8181818181819,0.0,11,9488.0,0.0,11,9488.0
4170.0,11,8446.0,767.8181818181819,0.0,11,9508.0,0.0,11,9508.0
4175.0,11,8501.0,772.8181818181819,0.0,11,9528.0,0.0,11,9528.0
4180.0,11,8556.0,713.0,0.8333333333333334,11,9548.0,0.05870946314117748,11,9548.0
4185.0,11,8611.0,717.5833333333334,1.1688542007697114,11,9568.0,0.08234736314099982,11,9568.0
4190.0,11,8666.0,722.1666666666666,1.1783180041758177,11,9588.0,0.08301410092169519,11,9588.0
4195.0,11,8721.0,726.75,1.14609434405531,11,9608.0,0.08074390037835266,11,9608.0
4200.0,11,8776.0,731.3333333333334,1.1666720098132413,11,9628.0,0.08219362482956873,11,9628.0
